Context name: Summary of column values
Context type: column_values
Context filename: column_values_summary
Summary:

    Summary name: Summary of column values
    Categorical columns: 
            169.5016363636: 1
            169.6352727273: 1
            169.6407272727: 1
            169.9189090909: 1
            170.2298181818: 1
            170.4716363636: 1
            170.6934545455: 1
            170.8770909091: 1
            171.0125454545: 1
            171.0552727273: 1
            171.20163636360002: 1
            171.3370909091: 1
            171.3407272727: 1
            171.3543636364: 1
            171.398: 1
            171.5216363636: 1
            171.85254545450002: 1
            171.9661818182: 1
            172.1070909091: 1
            172.218: 1
            172.3189090909: 1
            172.3698181818: 1
            172.5052727273: 1
            172.7552727273: 1
            172.8543636364: 1
            172.91254545450002: 1
            173.05436363639998: 1
            173.2534545455: 1
            173.528: 1
            174.0189090909: 1
            174.1370909091: 1
            174.1789090909: 1
            174.20527272729998: 1
            174.3698181818: 1
            174.3807272727: 1
            174.528: 1
            174.55436363639998: 1
            174.6125454545: 1
            174.728: 1
            175.0734545455: 1
            175.1270909091: 1
            175.1616363636: 1
            175.3970909091: 1
            175.5625454545: 1
            175.7525454545: 1
            175.8789090909: 1
            176.0470909091: 1
            176.0698181818: 1
            176.0925454545: 1
            176.49436363639998: 1
            176.5689090909: 1
            177.0970909091: 1
            177.2625454545: 1
            177.3143636364: 1
            177.33436363639998: 1
            177.4043636364: 1
            177.5352727273: 1
            177.6016363636: 1
            177.7470909091: 1
            177.79254545450002: 1
            177.8016363636: 1
            178.2043636364: 1
            178.2307272727: 1
            178.2670909091: 1
            178.54163636360002: 1
            178.7734545455: 1
            179.0343636364: 1
            179.058: 1
            179.0834545455: 1
            179.1725454545: 1
            179.2352727273: 1
            179.6343636364: 1
            179.7598181818: 1
            180.2416363636: 1
            180.3743636364: 1
            180.4734545455: 1
            180.4970909091: 1
            180.6652727273: 1
            180.7089090909: 1
            180.7252727273: 1
            180.758: 1
            180.8725454545: 1
            181.0761818182: 1
            181.2907272727: 1
            181.4216363636: 1
            181.4916363636: 1
            181.7089090909: 1
            181.7389090909: 1
            182.0270909091: 1
            182.0661818182: 1
            182.1970909091: 1
            182.2689090909: 1
            182.358: 1
            182.378: 1
            182.4252727273: 1
            182.6752727273: 1
            183.0507272727: 1
            183.4961818182: 2
            183.7270909091: 1
            183.7498181818: 1
            183.8734545455: 1
            184.078: 1
            184.1834545455: 1
            184.7125454545: 1
            185.1525454545: 1
            185.1961818182: 1
            185.6652727273: 1
            185.7234545455: 1
            186.3670909091: 1
            186.6225454545: 1
            186.8525454545: 1
            187.4234545455: 1
            187.458: 1
            188.0370909091: 1
            188.3852727273: 1
            188.8434545455: 1
            189.0534545455: 1
            190.0852727273: 1
            190.6652727273: 1
            190.7534545455: 1
            191.378: 1
            191.6407272727: 1
            192.1116363636: 1
            192.278: 1
            193.3407272727: 1
            193.9225454545: 1
            193.978: 1
            194.6025454545: 1
            194.8325454545: 1
            195.2843636364: 1
            195.6134545455: 1
            196.5325454545: 1
            197.0125454545: 1
            197.3134545455: 1
            197.7761818182: 1
            197.958: 1
            198.7707272727: 1
            199.658: 1
            200.3034545455: 1
            200.4707272727: 1
            200.9998181818: 1
            201.1316363636: 1
            201.1870909091: 1
            201.9352727273: 1
            202.8870909091: 1
            203.4607272727: 1
            203.6352727273: 1
            204.1461818182: 1
            204.1743636364: 1
            204.4789090909: 1
            205.0898181818: 1
            24.2098181818: 1
            24.5989090909: 1
            25.0143636364: 1
            25.0352727273: 1
            25.1161818182: 1
            25.158: 1
            25.3198181818: 1
            25.4325454545: 1
            25.696181818200003: 1
            25.8598181818: 1
            25.9516363636: 1
            25.9789090909: 1
            26.0261818182: 1
            26.5616363636: 1
            26.7352727273: 1
            27.1325454545: 1
            27.2498181818: 1
            27.5589090909: 1
            27.6225454545: 1
            27.6516363636: 1
            27.678909090900003: 1
            27.8970909091: 1
            28.0998181818: 1
            28.1198181818: 1
            28.1734545455: 1
            28.2207272727: 1
            28.2552727273: 1
            28.2616363636: 1
            28.4352727273: 1
            28.5952727273: 1
            28.8870909091: 1
            28.9170909091: 1
            29.0598181818: 1
            29.1116363636: 1
            29.2725454545: 1
            29.771636363600003: 1
            29.7998181818: 1
            29.9052727273: 1
            30.1352727273: 1
            30.2952727273: 1
            30.3570909091: 1
            30.7489090909: 1
            30.7598181818: 1
            30.8798181818: 1
            30.9725454545: 1
            31.188: 1
            31.3243636364: 1
            31.3307272727: 1
            31.4452727273: 1
            31.5625454545: 1
            31.6052727273: 1
            31.6498181818: 1
            31.8161818182: 1
            32.1234545455: 1
            32.1943636364: 1
            32.2798181818: 1
            32.2952727273: 1
            32.3816363636: 1
            32.7898181818: 1
            32.888: 1
            33.0316363636: 1
            33.3498181818: 1
            33.3643636364: 1
            33.5161818182: 1
            33.8398181818: 1
            33.9798181818: 1
            34.0543636364: 1
            34.081636363600005: 1
            34.368: 1
            34.438: 1
            34.569818181799995: 1
            34.6625454545: 1
            34.6689090909: 1
            34.7316363636: 1
            34.8761818182: 1
            34.9870909091: 1
            35.0207272727: 1
            35.1843636364: 1
            35.3943636364: 1
            35.4189090909: 1
            35.4343636364: 1
            36.0289090909: 1
            36.068: 1
            36.1089090909: 1
            36.3625454545: 1
            36.5561818182: 1
            36.6870909091: 1
            36.9298181818: 1
            37.1189090909: 1
            37.1343636364: 1
            37.3116363636: 1
            37.3161818182: 1
            37.3825454545: 1
            37.6543636364: 1
            37.7289090909: 1
            37.7434545455: 1
            37.7789090909: 1
            37.938909090900005: 1
            38.1970909091: 1
            38.2052727273: 1
            38.3270909091: 1
            38.3589090909: 1
            38.5725454545: 1
            38.6825454545: 1
            38.8270909091: 1
            39.0825454545: 1
            39.3707272727: 1
            39.5789090909: 1
            39.6389090909: 1
            39.9052727273: 1
            40.2207272727: 1
            40.2725454545: 1
            40.3689090909: 1
            40.3825454545: 1
            40.581636363600005: 1
            40.698: 1
            40.7834545455: 1
            40.9698181818: 1
            40.9825454545: 1
            41.0707272727: 1
            41.1752727273: 1
            41.3807272727: 1
            41.5543636364: 1
            41.6189090909: 1
            41.6498181818: 1
            41.758909090900005: 1
            41.9298181818: 1
            42.2816363636: 1
            42.5307272727: 1
            42.8025454545: 1
            42.8752727273: 1
            43.0807272727: 1
            43.4289090909: 1
            43.4589090909: 1
            43.5489090909: 1
            43.5589090909: 1
            43.629818181800005: 1
            43.7198181818: 1
            44.0425454545: 1
            44.0743636364: 1
            44.2307272727: 1
            44.27072727270001: 1
            44.2770909091: 1
            44.558: 1
            44.5670909091: 1
            44.723454545500005: 1
            44.7452727273: 1
            45.0161818182: 1
            45.1461818182: 1
            45.4198181818: 1
            45.4770909091: 1
            45.608: 1
            45.9707272727: 1
            46.043454545500005: 1
            46.258: 1
            46.4689090909: 1
            46.7161818182: 1
            46.8461818182: 1
            46.8670909091: 1
            46.95072727270001: 1
            47.2470909091: 1
            47.2489090909: 1
            47.308: 1
            47.350727272700006: 1
            47.46163636359999: 1
            47.780727272700005: 1
            47.7970909091: 1
            47.8234545455: 1
            47.9570909091: 1
            48.2470909091: 1
            48.2598181818: 1
            48.390727272700005: 1
            48.6507272727: 1
            48.778: 1
            49.1343636364: 1
            49.1616363636: 1
            49.4807272727: 1
            49.7598181818: 1
            49.9470909091: 1
            49.9570909091: 1
            49.9598181818: 1
            50.1352727273: 1
            50.2089090909: 1
            50.438909090900005: 1
            50.478: 1
            50.508: 1
            50.5534545455: 1
            50.7361818182: 1
            50.9643636364: 1
            50.9707272727: 1
            51.1325454545: 1
            51.2570909091: 1
            51.2798181818: 1
            51.409818181800006: 1
            51.8352727273: 1
            51.9816363636: 1
            52.3916363636: 1
            52.4361818182: 1
            52.664363636400005: 1
            52.979818181800006: 1
            53.0670909091: 1
            53.100727272700006: 1
            53.1098181818: 1
            53.2616363636: 1
            53.2652727273: 1
            53.5298181818: 1
            53.5825454545: 1
            53.6816363636: 1
            53.8561818182: 1
            53.8870909091: 1
            53.8916363636: 1
            54.0234545455: 1
            54.2161818182: 1
            54.269818181800005: 1
            54.2789090909: 1
            54.3998181818: 1
            54.484363636400005: 1
            54.96163636359999: 1
            55.0334545455: 1
            55.1334545455: 1
            55.5489090909: 1
            55.5916363636: 1
            55.9161818182: 1
            56.0998181818: 1
            56.1843636364: 1
            56.208: 1
            56.5225454545: 1
            56.5589090909: 1
            56.6034545455: 1
            56.6561818182: 1
            56.8334545455: 1
            56.8361818182: 1
            57.1770909091: 1
            57.2434545455: 1
            57.4025454545: 1
            57.444363636400006: 1
            57.48527272729999: 1
            57.5234545455: 1
            57.6107272727: 1
            58.11981818180001: 1
            58.2443636364: 1
            58.258909090900005: 1
            58.8061818182: 1
            58.8770909091: 1
            59.1443636364: 1
            59.1852727273: 1
            59.223454545500005: 1
            59.41527272729999: 1
            59.5407272727: 1
            59.7270909091: 1
            59.7789090909: 1
            59.7798181818: 1
            59.8298181818: 1
            59.8952727273: 1
            59.944363636400006: 1
            60.3152727273: 1
            60.3707272727: 1
            60.4034545455: 1
            60.5598181818: 1
            60.6907272727: 1
            60.71163636359999: 1
            60.7607272727: 1
            61.4270909091: 1
            61.478: 1
            61.9134545455: 1
            62.070727272700005: 1
            62.390727272700005: 1
            62.4116363636: 1
            62.460727272700005: 1
            62.6725454545: 1
            62.850727272700006: 1
            62.8934545455: 1
            62.9370909091: 1
            63.0043636364: 1
            63.1189090909: 1
            63.178: 1
            63.5234545455: 1
            63.5716363636: 1
            63.6552727273: 1
            63.7843636364: 1
            63.8470909091: 1
            63.9534545455: 1
            63.9698181818: 1
            64.0725454545: 1
            64.4870909091: 1
            64.5934545455: 1
            64.7952727273: 1
            65.10436363640001: 1
            65.2716363636: 1
            65.54709090909999: 1
            65.6534545455: 1
            65.7634545455: 1
            65.7725454545: 1
            65.7989090909: 1
            66.10436363640001: 1
            66.1607272727: 1
            66.2116363636: 1
            66.2652727273: 1
            66.3589090909: 1
            66.49527272729999: 1
            66.7370909091: 1
            67.04163636359999: 1
            67.07436363640001: 1
            67.1134545455: 1
            67.218: 1
            67.22618181819999: 1
            67.228: 1
            67.68072727270001: 1
            67.8043636364: 1
            67.9061818182: 1
            68.4289090909: 1
            68.4370909091: 1
            68.7743636364: 1
            68.81345454550001: 1
            68.92618181819999: 1
            68.9370909091: 1
            69.2852727273: 1
            69.3470909091: 1
            69.3625454545: 1
            69.3689090909: 1
            69.5670909091: 1
            69.5961818182: 1
            69.6061818182: 1
            69.9052727273: 1
            69.9207272727: 1
            70.1725454545: 1
            70.1970909091: 1
            70.2489090909: 1
            70.2516363636: 1
            70.5616363636: 1
            71.0625454545: 1
            71.18163636359999: 1
            71.1889090909: 1
            71.6025454545: 1
            71.62072727270001: 1
            71.8970909091: 1
            71.9516363636: 1
            72.1443636364: 1
            72.26163636359999: 1
            72.32981818180001: 1
            72.3925454545: 1
            72.5425454545: 1
            72.5616363636: 1
            72.6952727273: 1
            72.8889090909: 1
            72.908: 1
            73.0834545455: 1
            73.1443636364: 1
            73.2898181818: 1
            73.4398181818: 1
            73.45345454550001: 1
            73.46436363640001: 1
            73.7225454545: 1
            73.82163636359999: 1
            74.26163636359999: 2
            74.31890909090001: 1
            74.7598181818: 1
            74.8443636364: 1
            74.9898181818: 1
            75.1534545455: 1
            75.3525454545: 1
            75.5216363636: 1
            75.6325454545: 1
            75.6989090909: 1
            75.7334545455: 1
            75.74981818180001: 1
            76.0189090909: 1
            76.0652727273: 1
            76.2289090909: 1
            76.2334545455: 1
            76.368: 1
            76.63436363640001: 1
            76.6470909091: 1
            76.7543636364: 1
            76.8516363636: 1
            76.8561818182: 1
            77.038: 1
            77.30254545449999: 1
            77.4334545455: 1
            77.5889090909: 1
            77.9289090909: 1
            78.0670909091: 1
            78.3343636364: 1
            78.4543636364: 1
            78.60981818180001: 1
            78.738: 1
            78.8107272727: 1
            78.9407272727: 1
            78.9434545455: 1
            78.9570909091: 1
            79.2552727273: 1
            79.25618181819999: 1
            79.2889090909: 1
            79.5625454545: 1
            79.6643636364: 1
            79.82527272729999: 1
            79.87072727270001: 1
            79.8752727273: 1
            79.8807272727: 1
            80.168: 1
            80.4789090909: 1
            80.6434545455: 1
            80.72618181819999: 1
            81.1916363636: 1
            81.2625454545: 1
            81.52527272729999: 1
            81.5807272727: 1
            81.7170909091: 1
            81.8416363636: 1
            81.868: 1
            82.0316363636: 1
            82.1370909091: 1
            82.1643636364: 1
            82.3361818182: 1
            82.42618181819999: 1
            82.5134545455: 1
            82.5570909091: 1
            82.708: 1
            82.7389090909: 1
            82.9116363636: 1
            82.9961818182: 1
            83.07527272729999: 1
            83.2434545455: 1
            83.4852727273: 1
            83.4970909091: 1
            83.7943636364: 1
            83.8370909091: 1
            84.2570909091: 1
            84.4989090909: 1
            84.6961818182: 1
            84.77527272729999: 1
            84.8570909091: 1
            85.1716363636: 1
            85.18527272729999: 1
            85.3725454545: 1
            85.43072727270001: 1
            85.49436363640001: 1
            85.54163636359999: 1
            85.6189090909: 1
            85.7370909091: 1
            85.7807272727: 1
            85.7870909091: 1
            86.0489090909: 1
            86.0852727273: 1
            86.09890909090001: 1
            86.2352727273: 1
            86.5116363636: 1
            86.74527272729999: 1
            86.9752727273: 1
            87.1025454545: 1
            87.1307272727: 1
            87.4370909091: 1
            87.75618181819999: 1
            87.7989090909: 1
            87.93527272729999: 1
            88.048: 1
            88.2952727273: 1
            88.4452727273: 1
            88.4625454545: 1
            88.6252727273: 1
            88.8025454545: 1
            88.90254545450001: 1
            89.01254545450001: 1
            89.03618181819999: 1
            89.0452727273: 1
            89.1589090909: 1
            89.3098181818: 1
            89.478: 1
            89.62436363639999: 1
            89.9643636364: 1
            89.988: 1
            90.2452727273: 1
            90.3252727273: 1
            90.7361818182: 1
            90.8589090909: 1
            90.8970909091: 1
            91.178: 1
            91.3389090909: 1
            91.5034545455: 1
            91.6643636364: 1
            91.7243636364: 1
            91.8370909091: 1
            91.9316363636: 1
            91.9452727273: 1
            92.1852727273: 1
            92.2161818182: 1
            92.3852727273: 1
            92.4161818182: 1
            92.4243636364: 1
            92.7425454545: 1
            92.9625454545: 1
            93.0407272727: 1
            93.1170909091: 1
            93.2761818182: 1
            93.4243636364: 1
            93.8870909091: 1
            93.9161818182: 1
            94.0852727273: 1
            94.4425454545: 1
            94.4798181818: 1
            94.6270909091: 1
            94.7770909091: 1
            94.8107272727: 1
            94.8170909091: 1
            94.9270909091: 1
            94.9570909091: 1
            94.9761818182: 1
            95.3261818182: 1
            95.3343636364: 1
            95.5016363636: 1
            95.5234545455: 1
            95.5707272727: 1
            95.8570909091: 1
            95.9489090909: 1
            96.1661818182: 1
            96.2061818182: 1
            96.4770909091: 1
            96.5407272727: 1
            97.0343636364: 1
            97.078: 1
            97.2707272727: 1
            97.5361818182: 1
            97.5570909091: 1
            97.668: 1
            97.818: 1
            97.9061818182: 1
            97.9389090909: 1
            98.118: 1
            98.2407272727: 1
            98.3889090909: 1
            98.3916363636: 1
            98.4161818182: 1
            98.5089090909: 1
            98.668: 1
            98.698: 1
            98.7143636364: 1
            99.0398181818: 1
            99.1952727273: 1
            99.2743636364: 1
            99.5389090909: 1
            99.6389090909: 1
        
        rep_lag [categorical column] values: 
            1.0: 77
            10.0: 15
            11.0: 13
            12.0: 9
            13.0: 7
            14.0: 6
            15.0: 2
            6.0: 1
            7.0: 2
            8.0: 6
            9.0: 10
            nan: 1052
        
        rep_status [categorical column] values: 
            delayed_repeat: 71
            first_show: 168
            immediate_repeat: 77
            nan: 884
        
        sample [categorical column] values: 
            1.0: 6
            10055.1818: 1
            10068.1364: 1
            10092.2273: 1
            10095.6364: 1
            10145.4091: 1
            10174.5: 1
            10195.8636: 1
            10242.4545: 1
            10245.6364: 1
            10267.6818: 1
            10293.8182: 1
            10345.1818: 1
            10388.5909: 1
            10404.7273: 1
            10412.4545: 1
            10439.7273: 1
            10482.4545: 1
            10570.4091: 1
            10632.6818: 1
            10700.6364: 1
            10718.8182: 1
            10770.1818: 1
            10857.2273: 1
            10864.7273: 1
            10887.2273: 1
            10889.7273: 1
            10907.4545: 1
            10929.9545: 1
            11010.6364: 1
            11018.5909: 1
            11057.6818: 1
            11067.6818: 1
            11069.2727: 1
            11139.5: 1
            11141.7727: 1
            11180.8636: 1
            11186.3182: 1
            11254.0455: 1
            11286.5455: 1
            11354.9545: 1
            11369.2727: 1
            11402.0: 1
            11492.6818: 1
            11510.8636: 1
            11564.5: 1
            11617.2273: 1
            11679.0455: 1
            11711.5455: 1
            11716.7727: 1
            11737.6818: 1
            11811.7727: 1
            11812.2273: 1
            11827.0: 1
            11837.6818: 1
            11865.4091: 1
            11945.1818: 1
            11949.2727: 1
            11955.8636: 1
            11989.2727: 1
            12061.7727: 1
            12064.9545: 1
            12097.6818: 1
